%% BEGIN lp_project
println('%TRANSACTION 1\n');
A = matrix([
 [$8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$bfb2b17c44ddc2ca, $3f6cd6d98a6538e4, $3fa0b0a98b4969ad, $3fe8fb05ad6b0709, $3f6ca63e2c6a37a5, $3f5ba3db13fb819a, $3f582b11d9d43179, $bf23eae1eaa9fdc5, $bfe275f20e1d3446, $3f637ff213810172, $bf850e8ee2090425, $bfc77c27b4d788ee, $bf4257ac39e6ff80, $bf43eadc401f7193, $bf410ed2fd874caa, $bf171a3e383742c0, $bf727a0e8dfa5336, $3fbbfb02bb7edf4b, $bf5d27b621dc6b76, $bf8e251909e1c1ba, $3f0fbb17b5920484, $3f28bd569fda594a, $3f5da699d2afc347, $3f1ce8cb28280d1e, $bf5cd0150cd02c6b, $3fa0c743ec680ace, $bf5837a1286dbf1a, $bf1a9f9f23b1a46e ] ; 
 [$bf7c5a6197591b00, $bf909d0ed030f6a6, $bfbd86bc2437fb65, $bfa5e35ad95272e0, $3fec7a40b9ba0cf1, $3f50271b99694435, $3f21988bd7459280, $3f522088946bb4b4, $bf9bcdce0e523d90, $bfb93e588b4d35ba, $3f701174f7383edb, $3f8ec8f68582f322, $bfbf3ad0df0c2d9c, $bf410f10f14838f8, $bf1dbcceea4ac760, $3f611b3a3cf55b1a, $3fb3a54b20e6c122, $3f792ebb86c6aa52, $3faa0a28fe5fbd16, $3fc58903f8ff3c98, $3f5664440a78d946, $3f4d512cc730e4fc, $bf01431d123cb680, $bf10ee31b97a7a31, $3f996dc3bffffc4b, $bf4731ec2d8c4dee, $bf92958e6fd9c2c2, $bf9998b38addc144 ] ; 
 [$c008fe0d1f79d634, $bf6af01fccc99e57, $bfa37833992f0119, $3fbac76b4e49f28b, $bf96512c5969bf68, $3fefecc6cc0468b1, $bf5eb4b660fa68b5, $3f6b91d5f1f4f80c, $3fe665536e7c75ce, $3f709aedce2426ac, $3f8fb4a6d712ca82, $3fccaedd1dcd65b4, $bf92eb30decb605d, $3f369c38b0f2c2b2, $3f30dbb3ebc24c48, $3f7a2e64f604d6d8, $3fc43e267eb79872, $bfc0f308355124ae, $bf526b8abb7df6ee, $3facf36f4c2bda1b, $bf18f8e20d8bf030, $bf1d83eebd37f32e, $bf629793088f3cc2, $bf2b393a79b92957, $3f9ae901be659ef3, $bfa434deeb160c82, $3f6a769ee4de5545, $3f62f0211668c8db ] ; 
 [$3f7764d229161ddb, $40095cc83379a57f, $bfa4e284d798ac50, $bfb2d6ef14eb22c0, $3fbd2f9ca1fede12, $3f5a4b6612d222aa, $3fefe38652af7c46, $3f505c0d59d84350, $bf8479789f4c60ae, $bfd09ef56488383e, $bfa9833e0ec8ec61, $3f9344fda8e98b06, $3fb8e864640618e0, $bf4d456cd3f5d892, $3f45b900f4f3891a, $3f7458821fdb32bc, $3fb73da6d12c8196, $3f6270b25e988e87, $3fbfb9444949f735, $bfbc069ec805aaec, $3f6510eaefcbce42, $3f5587468df0d41d, $3f12961adbaca330, $bf0f3d1efaece2c1, $bf49be68588b649e, $bf63b60713c01820, $bfa39f8b737e4402, $3fa10b86aab23fa2 ] ; 
 [$bfc9368fe60efc8e, $3fc3cd04235cef94, $bf88da987d01992c, $bfa605f615d4eaca, $3fc77ef84784b4f8, $3f6caf8ff07c65c8, $3f5c93b55a923d6a, $3fedfac8cc4c4f1f, $bfade3897306fa74, $bfc1a5013d62f2b0, $bfb065d98baefacf, $bfa79ce9db34e56a, $3fd8596930ef1a10, $3f7ea981e026f8fc, $3f7d8613db59240e, $bfbf8a20c2f94dd3, $c007f4f286f9b7be, $3f7f7b42021fd341, $3fb090dfb5bf30e6, $bfe891544b5ffb61, $3f3cf9452e44ad94, $bf628b49f84b589e, $3f518fb97c8fb388, $3f2de1aa1221df59, $bfde56b58d0fbe34, $bf8e52fac45ef4a2, $bf9cf0a34c8581d8, $bfa5050a85c7bde6 ] ; 
 [$bf3bda6f90c73ec5, $bf0ce6b2392d8811, $bf9bbd1f2d34175c, $3fa0e9aa7799c7ed, $3f442a2b86e9a88c, $bf239eec9afd3f3d, $3f287688a4a8893f, $bef1b03f4092c48e, $3fed99b33406a3fa, $3f1f6eb4ff84e43c, $3f892784cbbe2ea5, $3faa4f24229202f5, $3f714141285cc207, $3f164ac84e548644, $bf1072eafba9c4b8, $3ec8ed6b4576bcec, $bf1e7fc7b5657638, $3f8c36b3b9abeda3, $bf063af54383e149, $bf4c218847b583fa, $3eec1ab39ad5c5be, $3efeafeffd2ba41e, $3f3184841df7a7d3, $3f1a0f3f5a6d5ddf, $bf1929e9bbaab9ed, $3f746b91c003c685, $bf3263cf48b9478a, $bf29881f3a4e996c ] ; 
 [$bf710f0dc206565b, $bf81d751cd43c697, $3f960400b9f8e95b, $3fcd7a528a63a122, $bf65f96cd93e441c, $3f35f4b3203d74b8, $3f1d615cf6210974, $3edaec0ee3f58493, $bf919874a0da4ba1, $3fec41f24b030f2e, $3fa05c53a8e28c61, $bfbbff61396b186c, $bf6502cdd942c124, $bf12357f9cc3c138, $bf2236c6c376335e, $3f0e1d66918bc320, $3f517374ed9dc728, $3f6ea649b716fa13, $3fad062cb7cddddf, $3f8d21c6a295f4b3, $3f5868d046afd224, $3f532b98fb441edc, $3f0baefb75aeef90, $bee6910f6f2385f9, $3f33217de7cf73d8, $bf52ce38ea17ab9a, $bf97197cc80a9289, $3f26c306b3537806 ] ; 
 [$bfa5c48a26f72a06, $bfd071b03a60815d, $bf958c269fc34dd2, $bfd2e14021a77803, $bfadd40335534c4b, $bf3261ff337970d6, $bf250a851b32480c, $3f1df2b14da4c906, $bfca46fdb431f2ed, $bffce035ecf1613c, $3fb546c6175f429b, $3fa26a3b81721f5b, $bfbacc1e7e6cd90c, $3f514380448861ce, $bf50e48783aca642, $3f26b34ded2f1390, $bf72413434304ee0, $3fa62247ed48490d, $3fec0e97d1eeb06c, $3fc7e0481e89c312, $3f9317e1df8c1eea, $3f80a6ab6c078875, $3f36d793f0b03d88, $bf469cfbef6667ed, $bf6c4b647705bc85, $bf943d0146f2ef73, $bfd129b66a6148af, $3f80f1737dd55bd0 ] ; 
 [$bfc481da55277f64, $3f660f7c01df54ec, $3f9c35ae62c38bf2, $3fb3992d636eb6e9, $3f8067d6b86c2d5b, $3f2d845de8d9b985, $beb4949d9e220380, $bf2226a206fb103c, $bff51000ef7ad235, $3f7fd233961f7dc2, $bf67da75eeef244a, $3fd51251356d5306, $bf5537d2d75e9d80, $3f2abc7abe94fe38, $3f33053313e5ef50, $bf33204d81441c4a, $bf8509c67d354924, $3fcfdc03e0e2ac2a, $bf7098319a20469d, $bfa1296be7f731a2, $3f221172c5d89b74, $3f3c2bab78a4dab8, $3f70e175fb40da3f, $3f307610faf60670, $bf7067549e4efb44, $3fb31abd8512c403, $bf6b93e8b374c5d1, $bf2e509a3a98d6e8 ] ; 
 [$bf8150958280f6e4, $bfa2f92c87a1939c, $bf86931767bd9444, $bf965dc4cf7d3bbd, $bfb70cb08f82c3d9, $bf32a5f87ecf26b4, $bf0616324ec30e50, $3f61af7ac9646c26, $bfb0a28417f91cd1, $bfccbc4c7651ace6, $bfba004286b1bd1d, $3f51ac2cfe8e3ef0, $3fe4da784417a08f, $bf139220bf4e5600, $bf1bacc108e9e940, $3f742036e322411e, $3fc65e5d8884c9b4, $3f8cacb52c978968, $3fbda5df249b623b, $3fd8851d7d61e6a5, $3f697e94b4d4b9c2, $3f60b090a192b729, $bf13a66286885c80, $bf2346981aa1d6dd, $3facf408c7b5603a, $bf5a66eefd2091cc, $bfa528c94dd375ce, $bfad24ecce5ab35d ] ; 
 [$bf90aba015d46ab7, $3fab6e4a366f2e81, $3ff9703cea284ef8, $4028e120696528b9, $bfa9cc47d6a8259d, $3f94ad60e4d795c5, $3f6b352924f6c9de, $3f70ec4ebdbe9eae, $bff87f3e7732fd10, $bf9153d13ed40e9c, $bfe66b2be23077fb, $c01361da3e58fb96, $bfa5904a52b1b6d1, $3fefaa94c5091af8, $bf66807c720f62ad, $3f907e5a57ec4e50, $3fd70b4cbae6eb64, $bfd343b066cdd302, $bf62250b4e11794d, $3fc079415d7e656b, $bf2b3303d701d8ac, $bf30483d38b047fc, $bf75207c25cad678, $bf3ec39f6dd1744e, $3faea06f8966ae8d, $bfb6f63e7b338497, $3f7d8770e7df6f14, $3f75a04a75baa871 ] ; 
 [$3fc4680718b81054, $bfa616d326593628, $bfe4235fafb03892, $4020c855e5516397, $3fb1eda61e3bbe7a, $3f66a8e68d3fdf00, $3f87f75d3e38e2a1, $3f568a0dd20060ab, $bfb59f7e29388bf8, $4004c9d72ff3efd5, $3fbf38708625bfb8, $c00db5d83becfada, $3fd3874c41d78418, $bf5aedf41bb56b68, $3fefc5cd01b47356, $3f87f88ec3a1de8e, $3fca76ff7b6a6b8c, $3f76761e1aec3805, $3fd20c9123926aab, $bfcfe9c2a44dab46, $3f77f8167eea5b60, $3f687dbce5db8d9c, $3f261475b4614e60, $bf216c48578da2db, $bf5d3702982c4f98, $bf75e100e0ef0073, $bfb653dc92785fd4, $3fb3676bc7c7fddb ] ; 
 [$bf9886026cd0a6aa, $bf9be8d2e60aac24, $3fac87a584a78dc0, $3ff1a7eb9fe6f4cc, $3fdab263e3162f8c, $3f7a28f38f97beca, $3f73fd45e2358f24, $bfb41fb122eae2ce, $bfd478e6bce5179b, $bfc2d695d3eec7e6, $bfc75a6c60795564, $bfe43c97b9f9f7bf, $3febbc58df66127f, $3f922b78fc2e8f1e, $3f906641393f80ef, $3fe61b45c2c5ee43, $c01b46f8ca69c153, $3f91f948efb60a6c, $3fc2dd47a016478e, $bffbf90bb119070a, $3f5080ecd3288334, $bf751cbf5cf92ffa, $3f6400dcb28f8690, $3f4105db67116651, $bff1459725bce3ff, $bfa1413240a37f77, $bfb07a4c0fba1b12, $bfb7eecde3ae0b6c ] ; 
 [$bf18a24f21b5c897, $bf1bb2f89106c784, $3ee0c63406ed21a0, $bf3b0e0dc618dbdb, $3f56c94c52ec6fac, $bf55a7b1de5dff8a, $bf5399e5dd5777e7, $3f969f6ca2758fa8, $bf58352d6742c9b0, $bf55ede3a950cdc0, $bf4780674eb709f1, $bf4caff89c33db7d, $3f73972897f40742, $3f1702d3c2782616, $3f15b0ea6dab41a9, $bf57ab665745eaa3, $3feed768b0cd65a3, $3f2f4a82a54ebb10, $3f4421071b32fac9, $bf8325db7c6fc398, $3eb597f3dc9622e0, $befff99ca8e757e7, $3ef2d2aaa96e4aa0, $3ee290aad42f33a7, $bf7ae70db19c28ed, $bf2116bdafdc5620, $bf3463c06b915a87, $bf3e0a25c316877a ] ; 
 [$bff2337b921e3baf, $befef636d3c9e69a, $bf428d2280297e4c, $bfab09c768008866, $bf686f5583fbd4d0, $bf017e000485a178, $bf00647bb79bc391, $3ec063c48c948289, $3f8a01384505fef6, $bf00f9c47958c285, $3f25147287bd2e3c, $3f70a82830c81678, $3f1dd4515499cf5a, $3ee71793ce0bcdf2, $3ee51ad2beed22f6, $3e7b78c961c2d7c0, $3efb65b4bceb4c38, $3fefe8381e8c3db9, $3ef647632866bf8c, $3f25360636fc54c5, $bec0b8a8dd2ad512, $bed4b9bdeb1174ed, $bf0a37a3578b25f8, $bef9ede261554fff, $3ef5a2205dccca14, $bf4efd8d32932d7e, $3f07f395799b3602, $3f0263987e73eb46 ] ; 
 [$3f236390064bf042, $bfdd1ac1ae348ca1, $bf9040b506cd1c58, $3f61aa910429ba07, $bf52e210d41f01d2, $bf101ea760e0d625, $3f0d65223b4f6024, $bed4ac778c070b87, $3f588c651b80ccf0, $3f81d61d5f01c3dc, $3f55e3a62a1b427a, $bf3078831179cefb, $3f44b5ca437d14a6, $3ef58c697413b7c2, $bef21f3c24288dda, $bec9b8adfd138620, $bf1a722b494bb330, $bf345a896f2a5604, $3fefd91ab32155ea, $bf51d8a20515c8cf, $bf1fa3897bd5fdaa, $bf1c78bb138c62b8, $bed50d6ee6f3b35c, $be9de3eb2f2309af, $bf00af6b6e55ab1d, $3f151d49ef8c8a6e, $3f5e899ebd9a8424, $bee1d458af4889be ] ; 
 [$3f42ec82fa31bdf0, $3f67e782ea296548, $3fa09249d0698f44, $3fa0651df2c9647b, $bfdbb158d0bf432b, $bf31532c4c0001b4, $3ef9ee3053d9dc80, $bf2935ee535045fa, $3f5007a5673bf080, $3fa060a40cf08f04, $3f50cc57b7f7a310, $bf74eea4cb5216c6, $3f9e3dd1c72685c0, $3f20e8ca8c40ad80, $3ee7715d51037400, $bf42104eef2ef400, $bf93d9d1ffae0400, $bf3c9204a4c0f148, $bf90a279e55e03c7, $3feea9b13e27d512, $bf40b37b5a8e267c, $bf3f2767538e9378, $3efd0e14d5a0d800, $3ef827a3ec24cc50, $bf7d73ccbff00b54, $3f4868df83c7b6c0, $3f7e018dcae9f386, $3f7bc644c730b6b8 ] ; 
 [$3f713db301e6e5b7, $3f91401b467b3166, $bfc43d6f6ef0ac1c, $3fa822af17091aae, $3f71dd0fc1757bd4, $bf5405d434778f8d, $3f52c72774fe03d3, $bf18fc50c72d58c4, $3f9955dd7b1011b7, $3fc58583818bf4f2, $3f985841a8a58315, $bf834ef094031483, $3f857d9571fdf914, $3f3bf8482fef243e, $bf38b80bbe01c083, $beeb7375a97614e0, $bf42429ff6360d00, $bf756ac2077cadd0, $bfb501c1ec15309f, $bf933ebe4101a72a, $3fd7ef976ca0f3ac, $bff2daf99cee04c4, $bf12a1fe968fd218, $3ef80d8e14eeb839, $bf098d54bbf77a40, $3f5b9d91f07837c4, $3fa0209207900692, $bf4307f329c7c852 ] ; 
 [$3f201e7434f3950f, $3f3effaba6ecd6a7, $bf88131e824378b9, $3f5b8e53a7e84005, $3f217e63154294e6, $bf099ef183c0cdc9, $3f079775d0fe2770, $becf29cc87886d18, $3f534b93c257f124, $3f7c4b8ae95da3e3, $3f514e6140b6f24a, $bf2bd982cc160b24, $3f3dcfc3336ad216, $3ef1259092b1eacc, $beed5a66ab1ce25b, $beb7e1d8943aaa28, $bf0821ee7cd97820, $bf3000c0aa8cec8b, $bf6b98dcabac6fcf, $bf4a45d334b656f5, $3fb0b6ca603dd44e, $3fedd11281714809, $bed086adeb01b274, $be911de5143f0f1a, $bee874bcf933b09d, $3f10b8f1355f0c52, $3f57e3a47230930d, $bef3f00ba9e84ce6 ] ; 
 [$3f97f410fc05ad9d, $bf53a2f550f5250a, $bf8f85f3be349612, $bfe4ddbb069f07ea, $bf53174e65fca41e, $bf47d9d31c5cf5d1, $bf464791fb90a1b8, $3f108532851da5c2, $3fd15acec30554a5, $bf6719de92ae8f80, $3f7033dd65810e68, $3fb640763b9052e1, $bf2388e2b6496fc0, $3f304009e735a0a2, $3f2dc0bfb15563b6, $3f0abf0051d85db0, $3f6318427718124e, $bfaa47791de02dd1, $3f5a2e8f4798f845, $3f7d84790a48d8cf, $bed4e52fff8f5bf8, $bf11b90d721ce09e, $3fd801e5403c2986, $bff2d5f1f2e766b7, $3f50fa9b355f49ef, $bf9298c0719cdffd, $3f39fc7a58db9350, $3f0a00b4d483b298 ] ; 
 [$3f44892ae0bdb29f, $bf01ad50580342f9, $bf43209e3c495be4, $bfa468493f01c5b2, $bf00dd261d281efe, $befb42759b7e9e4e, $befaa422e98b8567, $3ec2375ebcac8b9e, $3f84f5d0509c8577, $bf2442c47795eb84, $3f20535155ee9493, $3f6aff3d94ee00c3, $bef0f238820b2b20, $3ee1c876895cc51a, $3ee111bc70c736cc, $3ec230bd5e2cc902, $3f1877ac56804496, $bf5fb873e0fa8e43, $3f15908465e59bce, $3f325b27044ffd23, $3ea26d2fbdc15d60, $bebdf056db645d80, $3fb0ba5da6c288bc, $3fedd199a22052c3, $3f07748e3c90df68, $bf48d3686bfd0acc, $3ed49e4b7c2b1716, $3ebf8f4c161e7a34 ] ; 
 [$3f6226351bfb4f2e, $3f7423f4edaf52d2, $3f79f29bcdbde236, $3f845729f831f92c, $bfb050c89805b579, $bf48421b9a3f5114, $bf4565e43bbc778e, $3f88b97e0a69eef4, $3f8f5e80e35f55c0, $3fa52f37ee84d5a9, $3f938aa99adc2c48, $3f8940c8395150b2, $bfbbf0ef27005e19, $bf625d5417e209e6, $bf61bcdad99bceae, $3fa2e49e60d834c7, $3fecbd32d81cc484, $bf5f3652c520fecb, $bf940620addb13df, $3fccc900bc3fa380, $bf22756e67a82184, $3f4595ffe6284a87, $bf327eddcb037218, $becd675fe05f9c46, $3fdfd39636992295, $3f71f097616b8cb3, $3f8099af7890882e, $3f8a57e26498a19e ] ; 
 [$bfd0c8619316693f, $3f7f4bd20d053ead, $3fa25a7ae01833fa, $bfc009c1d2f0aa76, $3f82dfe8173405db, $3f0b126e2eb9e860, $bf3169a39ad7d9f6, $3f4660b78a4cda91, $bffded4f7b7aa2f5, $3faef6b273ec565d, $bf9b6547a3182d78, $bfe31c620ed2fe80, $bf8021b631009b68, $bf6179fb6b80e6c4, $bf60a20437e03665, $3f6419189e894bb6, $3faa9332b65aa0ee, $3fd6af072d66f665, $bfa038b0c5339ea5, $bfa2acfa68cc16b5, $bf3e53d39910beaf, $3f21a3b2c66a4277, $3f764b265b7d44db, $bf40e2485b1e4f9d, $3f721411a221315c, $3fddde056d5f49bc, $3f77fb956555f8fb, $3f38bee297b236a6 ] ; 
 [$3f875169acfe0996, $3fb92cbeeed8dd09, $3f906f14315c1898, $3fbe3b1b67c25780, $3f92539862a3a9b2, $3f20a30dbdac0fca, $bece02322eca5540, $3f3e89b32deb7f77, $3fb28a4288a04535, $3fe6869999a69ba3, $3fb6b259d6b835d5, $bfb171367c13d3ce, $3f9ea7b4bd5dec26, $3f5e56bfd41a5652, $bf5fa3b402f4b7b2, $3f59d1aed12521e3, $3fa3ee1a91fe907e, $bf907f32c7a7c02a, $bfd6027f59301498, $bfad5cef3e1f297a, $bf7e43124058fd29, $bf6b8aef28e4fefc, $bf277d913f598908, $3f27c00abee57e5c, $3f7daa24b5314c78, $3f7e5737a5aade71, $3fde63d49eabdff9, $bf6fabfb10d8620b ] ; 
 [$3f926476028a3aba, $bf99b44116594395, $bf9a85a48dc45b10, $bf9cae3146eb8f25, $3fca83ecb720f16e, $bf4041c74c9f6d4e, $bf3d52296129e974, $3f82229637eb5983, $3fbddcb67d3d51da, $bfcdfd4ce6b97800, $bfc0421a509c5a0d, $3f8a15a02c1be9e3, $3fe5b2d8c4cb02b8, $bf620ed4af06b9ac, $3f4195c01dc91480, $3fa2b18719ff6bec, $3fe65a371ae79a18, $bf990ed700927469, $3fb8a81180fbbce5, $bfe9ed8bef56023d, $3f309ba9d557b8d0, $bf53855a9e1a0ada, $bef6cc2440341e00, $bef14ef6d79aeca4, $3f8c90e0008f73e2, $3f1ccc722d9e0800, $bf756ccf69ec6468, $3fe1e901229325fc ] 
 ]);
lp = lpGeneral(Aeq, beq, A, b, pos,Tw2a,Ta2w);
xx = matrix([
 [$3ff0000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] 
 ]);
yy = matrix([
 [$0000000000000000 ] ; 
 [$3ff0000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] 
 ]);
lpProj = lp_project(lp, xx, yy, 0.020000);
println(lp_point(lpProj),'dec');
println('\n');
println('\n');
%% END lp_project
